ProductID,ProductName,Category,Location,Stock,RestockDate,UnitPrice
1001,Widget A,Gadgets,Warehouse 1,120,2026-03-15,19.99
1002,Widget B,Gadgets,Warehouse 2,80,2026-03-18,24.50
1003,Gizmo X,Electronics,Warehouse 1,45,2026-03-20,99.00
1004,Gizmo Y,Electronics,Warehouse 3,60,2026-03-22,89.50
1005,Tool Alpha,Tools,Warehouse 2,200,2026-03-17,12.75
1006,Tool Beta,Tools,Warehouse 1,150,2026-03-19,15.00
1007,Device Q,Devices,Warehouse 3,30,2026-03-21,199.99
1008,Device R,Devices,Warehouse 2,55,2026-03-23,179.50
1009,Widget C,Gadgets,Warehouse 1,95,2026-03-16,21.00
1010,Gizmo Z,Electronics,Warehouse 2,70,2026-03-24,105.00
1011,Widget D,Gadgets,Warehouse 3,110,2026-03-25,22.50
1012,Tool Gamma,Tools,Warehouse 1,180,2026-03-26,13.25
1013,Device S,Devices,Warehouse 2,40,2026-03-27,210.00
1014,Gizmo W,Electronics,Warehouse 3,65,2026-03-28,92.00
1015,Widget E,Gadgets,Warehouse 2,85,2026-03-29,23.00
1016,Tool Delta,Tools,Warehouse 3,170,2026-03-30,14.00
1017,Device T,Devices,Warehouse 1,35,2026-03-31,205.00
1018,Gizmo V,Electronics,Warehouse 2,75,2026-04-01,98.00
1019,Widget F,Gadgets,Warehouse 1,100,2026-04-02,20.50
1020,Tool Epsilon,Tools,Warehouse 2,160,2026-04-03,16.00
1021,Device U,Devices,Warehouse 3,50,2026-04-04,220.00
1022,Gizmo U,Electronics,Warehouse 1,55,2026-04-05,97.00
1023,Widget G,Gadgets,Warehouse 2,90,2026-04-06,24.00
1024,Tool Zeta,Tools,Warehouse 3,140,2026-04-07,15.50
1025,Device V,Devices,Warehouse 1,60,2026-04-08,215.00
1026,Gizmo T,Electronics,Warehouse 2,80,2026-04-09,100.00
1027,Widget H,Gadgets,Warehouse 3,105,2026-04-10,22.00
1028,Tool Eta,Tools,Warehouse 1,175,2026-04-11,13.75
1029,Device W,Devices,Warehouse 2,45,2026-04-12,225.00
1030,Gizmo S,Electronics,Warehouse 3,68,2026-04-13,93.00